username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Spencer Scott,289738537,"Scottsdale, AZ",2023-01-24 04:51:37,@Seahawks after watching highlights I have revised my earlier thoughts. @TrentonSimpson_ and Lukas Van Ness would l… https://t.co/mYQOhX7oSK,0,Twitter for iPhone,
bob ruger,1350444829,"Peoria, Az",2023-01-23 12:04:39,"@Joe_Fann Ha ha, unlikely #seahawks sigh Smith. Serviceable QBs on rookie contracts is  the preferable option. Pay attention",0,Twitter for iPad,
Kurtis,1489305024773636096,Peoria,2023-01-23 05:30:25,"Man, all I heard all week. Every fucking day. Through discords and Twitter feeds. Cowboys +4. Cowboys +4. Bet Cowbo… https://t.co/2qeodrSEto",0,Twitter for iPhone,
Astoban☄️,1432262524607492099,Phoenix,2023-01-23 04:35:50,@Dur7nt @wsgseajay Better than any qb the Seahawks have ever had.,0,Twitter for iPhone,
Andrew Black,1427626791724793859,"Phoenix, AZ",2023-01-23 02:06:24,"Remember when Zeke would run over Kam Chancellor etc got paid, lost weight and now is … this… @Seahawks",0,Twitter for iPhone,
Andrew Black,1427626791724793859,"Phoenix, AZ",2023-01-23 01:53:52,Ok well… obviously they want the 49ers to win this one… @Seahawks,0,Twitter for iPhone,
JM,1503053723861282823,"Phoenix, AZ",2023-01-22 23:53:41,Funny story of why I’m a 49ers fan. So I moved from Colombia to Alaska when I was 11. Everyone up there was a Seaha… https://t.co/mZs4Qz8tZf,0,Twitter for iPhone,
Brian Miller,36662150,"Goodyear, AZ",2023-01-22 23:42:40,@robstaton Are they? The Bills are in the same place as the Seahawks after just playing a team with a QB on  rookie deal!!,0,Twitter for iPhone,
Kevin,248511770,"Phoenix, AZ",2023-01-22 23:11:53,@dms91 said the same thing about the seahawks and chargers !,0,Twitter for iPhone,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-22 22:37:20,I HATE THIS SHIT!!!! First the #Seahawks and…. Fuck.  #BillsMafia https://t.co/OERd1sVjBJ,0,Twitter for iPhone,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-22 21:53:48,And still can’t stand him or his dumb commercials. #BillsMafia #Seahawks https://t.co/4N9tq8p48N,0,Twitter for iPhone,
Shawna Hudson,167094063,"Phoenix, AZ",2023-01-22 20:08:45,@BridgetteCrowdr She’s always like it’s an experience lol I’m like no seeing the Seahawks was cold enough for me,0,Twitter for iPhone,
G,818268400673660929,"Phoenix, AZ",2023-01-21 20:51:30,"@barstoolsports As a packers fan, this is brutal to watch! LOL I didn’t realize how bad some of those games ended. Seahawks game woof",0,Twitter for iPhone,
Ky,3854226074,"Phoenix, AZ",2023-01-21 20:49:50,@ThugginCargo @JFowlerESPN @AdamSchefter Pretty identical. Might I add Seahawks have a more recent SB win. https://t.co/foI3JIgWXD,0,Twitter for iPhone,
Ky,3854226074,"Phoenix, AZ",2023-01-21 20:32:49,@FootballGirlAna @JFowlerESPN @AdamSchefter Would you be mad as a Seahawks fan if they brought in Lamar somehow?,0,Twitter for iPhone,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-20 19:04:45,"3.
2/37: TE Michael Mayer: 6'4""/265lbs and runs potentially a sub 4.5 forty. He's the strongest, quickest, best han… https://t.co/lF5yAo6ggR",0,Twitter Web App,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-20 19:04:44,"Thread: 1
Seahawks Mock Draft 2.0 / Best Player Available Addition. You probably won't like it.
1/5: QB C.J Stroud:… https://t.co/jmtzTZeRJM",0,Twitter Web App,
Gabe Owens,3241638373,"Surprise, AZ",2023-01-20 18:48:52,"@NyjMike Seahawks also got:

Cross, starting LT
Lucas, starting RT
Mafe, rotational DE, started a couple games
Bryant, Starting Slot Corner",0,Twitter Web App,
Andrew Black,1427626791724793859,"Phoenix, AZ",2023-01-20 17:12:23,Isn’t it weird to wear gear of a World Series or Super Bowl your team LOST?  I just can’t… @Seahawks https://t.co/OyylrHGX1J,0,Twitter for iPhone,
Sea Hawkers Booster Club,2426338740,"Seattle, WA",2023-01-20 15:18:13,Happy Blue Friday 12's! #GoHawks #12sEverywhere #Seahawks https://t.co/Ag75WB4VkK,3,Twitter for Android,
Best of the West,1450247642600984580,Phoenix,2023-01-20 02:49:12,Seahawks All-Pro kicker Jason Myers signs a 4-year $21.1 million extension. Myers made 34/37 field goals and 41/42… https://t.co/ElDxETHw4v,1,Twitter Web App,
José M. Romero,30504157,PHX ,2023-01-19 23:28:32,"Glad for Carthon. To think he was once an  undrafted player trying to make the Seahawks roster all those years ago,… https://t.co/40HA8lgzBh",0,Twitter Web App,
Damian Adams,48442826,"Phoenix, AZ",2023-01-19 20:00:27,@Romello185 @droppedballspod Teams winning their division with 8 wins or less has happened enough to make a change.… https://t.co/bcysW49L1W,0,Twitter for Android,
Andrew Black,1427626791724793859,"Phoenix, AZ",2023-01-19 17:19:53,"I would NEVER pay Sean Payton top dollar, he literally wasted Brees career, Brees set every qb record almost and ha… https://t.co/gbrCvlaIs6",0,Twitter for iPhone,
Ryan Guercio,1275839222495076352,"Phoenix, AZ",2023-01-19 06:06:53,@JayDizzyD The Seahawks lol,0,Twitter for iPhone,
Ryan Guercio,1275839222495076352,"Phoenix, AZ",2023-01-19 06:06:31,@DeeksViewOG Cmon man. Niners cowboys bills aren’t all top defenses? Parsons and Bosa aren’t top 5 players at their… https://t.co/OmbpKe3Ghw,0,Twitter for iPhone,
M.J.F,435309442,"Scottsdale, AZ",2023-01-18 22:56:18,"@SeahawksLegends @Seahawks This was a horrible game, it was good for 5 minutes",0,Twitter for iPhone,
Randy Obeir,1068189315619008512,"Phoenix, AZ",2023-01-18 21:35:17,@benbbaldwin Better season than the Seahawks,0,Twitter for iPhone,
Brad Denny,110845234,"Phoenix, AZ",2023-01-18 19:25:49,"Hey @NFL, please schedule the Steelers at Seahawks game for Oct. 22 &amp; their Rams trip for Nov. 12. 

Thanks in advance for your cooperation.",1,TweetDeck,
Paul,1335403015226978305,"Phoenix, AZ",2023-01-18 18:35:56,@LandonGibson @Saintjohnbutler Vikings has to be on that list along with Rams and Seahawks. Do you remember those playoff games?,0,Twitter for iPhone,
Paul,1335403015226978305,"Phoenix, AZ",2023-01-18 18:35:15,"@Saintjohnbutler Seahawks, Vikings, 49ers, Rams (LA &amp; STL) and of course Cowboys.",0,Twitter for iPhone,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-18 17:38:52,Do you prefer to WATCH your Seahawks content on YouTube? We've got you covered. Hit that subscribe button for 3-sho… https://t.co/yszfKLS0Bq,0,Twitter Web App,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-18 17:38:52,"Listen and subscribe to the best off-season #Seahawks  podcast! 3-shows each week! 
@HawksPlaybook @MyersNFL… https://t.co/NuAmpkzYjf",3,Twitter Web App,
Phoenix Bulls,1553872930517397504,"Phoenix, AZ",2023-01-18 17:11:58,@YardofWar @AaronRodgers12 Seahawks,0,Twitter for Android,
Sea Hawkers Booster Club,2426338740,"Seattle, WA",2023-01-18 15:49:37,@The33rdTeamFB Seahawks have 5th,0,Twitter for Android,
Reuben Juarez,501406814,"Phoenix, AZ",2023-01-18 03:46:38,To them #Seahawks fans 😂 #FTTB 😤 🌁 https://t.co/sQoBTRbtL0,0,Twitter for iPhone,
Unwanted_nibba,1006992153665363968,"Phoenix, AZ",2023-01-18 03:35:47,"@ruanmcfc Rams are
1-1 vs Niners 
2-0 vs Cardinals 
2-0 vs Seahawks",0,Twitter for Android,
Nick,1853323032,"Phoenix, AZ",2023-01-18 00:05:11,"@nfldraftscout Seahawks dont get comp pick if desai goes to browns for coordinator position, correct?",0,Twitter for iPhone,
Blake Allen Murphy,407329611,"Phoenix, AZ",2023-01-17 21:21:28,"It’s a difficult balancing act, for sure…you have positives (see the Seahawks winning a Super Bowl with Russ and th… https://t.co/EbYUgQjOPv",0,Twitter for iPhone,
Blake Allen Murphy,407329611,"Phoenix, AZ",2023-01-17 17:27:36,@hawkblogger I think at this point the hope for both Cards and Seahawks fans is that 2 QB's go at picks 1 and 2 ver… https://t.co/NZytVsgzQA,0,Twitter Web App,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-17 16:26:29,"Listen, watch and subscribe to our YouTube Channel!

Seahawks Playbook Podcast Episode 405: Season Recap Show - The… https://t.co/0ViojBL9h3",1,Twitter Web App,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-17 16:23:55,Come and join the growing numbers of listeners as we enter our 7th year and over 400 episodes! @MyersNFL… https://t.co/VkS2BQ6ooQ,2,Twitter Web App,
Gabe Owens,3241638373,"Surprise, AZ",2023-01-17 14:23:22,"@DavyPhockett So, you've never met a Seahawks fan?  =)",0,Twitter Web App,
Bennie Benjamin,203803713,"Phoenix, AZ",2023-01-17 14:06:06,"@Wah_Wuh_Wee_Wah @thecyclingoran1 @Realrclark25 They put up 41 on the Seahawks genius, thats more than 35",0,Twitter for iPhone,
Janoya14,1340954508294164483,"Glendale, AZ",2023-01-17 11:02:05,"@BarstoolPhilly Seahawks,Raiders,Cowboys, Cardinals and Rams",0,Twitter for Android,
Paige Dimakos,71282326,"Scottsdale, AZ ",2023-01-17 04:26:21,"Updated #NFLDraft2023
order👇

19. Buccaneers
20. Seahawks
21. Chargers
22. Ravens
23. Vikings",4,TweetDeck,
🇺🇸 zay ward 🇩🇰,1428983053,"Phoenix, AZ",2023-01-16 22:52:53,@BDPeacock For those saying Seahawks are too young to grow up in the Dal/9ers rivalry.,0,Twitter for iPhone,
Brian Miller,36662150,"Goodyear, AZ",2023-01-16 21:39:19,@Dan_Winiarski @KMiksovsky @cougsgo Then under this logic why not draft a QB1 and play him Day 1 on a rookie deal a… https://t.co/sg5IW3wf8o,0,Twitter for iPhone,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-16 20:33:21,"Begin your off-season with us. 

3 shows each week through the draft! 

@MyersNFL @HawksPlaybook @PigskinPodNet… https://t.co/8LsvhA9Cxx",1,Twitter Web App,
KP,233611676,"Phoenix, AZ",2023-01-16 20:03:23,Kyle Shanahan had the Seahawks in a torture chamber all day but this call was a 💎 and a new wrinkle that he hasn’t… https://t.co/vvRBLuUB8P,11,Twitter for iPhone,
Bennie Benjamin,203803713,"Phoenix, AZ",2023-01-16 19:06:34,@JCerasuolo @PatMcAfeeShow Seahawks season is over thanks to him. stop watching,0,Twitter for iPhone,
Sysco,1594471447895777280,"Phoenix, AZ",2023-01-16 16:38:53,@espn Seahawks boutta pick him up,0,Twitter for iPhone,
Chavez Batboy,768695381836169216,"Phoenix, AZ",2023-01-16 15:17:59,@PatMcAfeeShow @NFL The nfl knew the niners would beat the brakes off the Seahawks hence the garbage start time. No… https://t.co/59YE2qnsm6,0,Twitter for iPhone,
azcentral sports,16615190,"Phoenix, AZ",2023-01-16 14:20:00,"""The #AZCardinals, in a NFC West seemingly controlled by the San Francisco 49ers and budding Seattle Seahawks group… https://t.co/r09s7kI6yL",0,SocialNewsDesk,
Ryan Watson,780675576,,2023-01-16 06:35:42,"44. Seahawks select Jahmyr Gibbs, RB, Alabama, 5’11”, 200, 4.32

53. Tuli Tuipulotu, USC, DL/EDGE, 6’4” 290

84. He… https://t.co/DVGLqE9wqs",0,Twitter for iPhone,
Ryan Watson,780675576,,2023-01-16 06:33:07,"13.Seahawks select Tyree Wilson, EDGE, Texas Tech, 6’6”, 275, 4.7

20.Seahawks select Trenton Simpson, LB, Clemson,… https://t.co/uQTltCezk6",0,Twitter for iPhone,
Ryan Watson,780675576,,2023-01-16 06:32:11,"The Way too early Seahawks Mock Draft

5.Seahawks trade back to 9 with Panthers for the 40th overall pick(For Strou… https://t.co/4TGsHUjTen",0,Twitter for iPhone,
jason kollack,1927056985,Scottsdale Az,2023-01-16 03:36:02,That is the single dumbest play ive ever seen in history of football!!!! Way dumber than the Seahawks throwing on t… https://t.co/cdDtiCyige,0,Twitter Web App,
Tylon Williams,1563564084779290625,"Phoenix, AZ",2023-01-16 03:17:33,Thank you @GenoSmith3 for an incredible season this year setting the franchise record in Seahawks history and being… https://t.co/58TD4I5c4f,1,Twitter for iPhone,
Tylon Williams,1563564084779290625,"Phoenix, AZ",2023-01-16 03:12:33,See you soon 12s I’ll try to attend one game 🔵🟢 I’m sad this season it’s already over but I look forward to the fut… https://t.co/QH1KJbkms1,0,Twitter for iPhone,
Hannah Hamilton,1556468272945475584,"Phoenix, AZ",2023-01-16 01:16:19,@Seahawks @dkm14 @PeteCarroll @GenoSmith3 BYE LOSERS,0,Twitter for iPhone,
Colin Jordan,36869938,"Scottsdale, AZ",2023-01-15 23:43:18,"@TheSFNiners @Purd0me This is example 2,456 of why I hate the Seattle Seahawks and their fans",0,Twitter for iPhone,
Jonathaniel Daniel,2956799239,"Phoenix, AZ",2023-01-15 23:04:49,"@garrettedwards_ @Seahawks @Toyota Nah I have nothing against Geno or the team, just the social media intern for be… https://t.co/buEV6sRlqM",0,Twitter for iPhone,
Deon Johnson,52219783,"Phoenix, AZ",2023-01-15 21:56:27,#NFL # Playoffs #49ers vs #Seahawks https://t.co/5fwZLcBWMy,1,Periscope,
Gary Williams,1083442650995257344,"Surprise, AZ",2023-01-15 21:16:17,"@GhostRobo Agreed, but we should’ve beaten the Seahawks when we did",0,Twitter for iPhone,
Mic Tyson,1385782634324713477,"Phoenix, AZ",2023-01-15 21:14:15,Seahawks vs 49ers #nfl #highlights #football #playoffs #fttb #Seahawks  #commentary #lol #brockpurdy #genosmith… https://t.co/AvLSUGaXhI,51,Twitter for iPhone,
Scott Picard,89263761,"Scottsdale, AZ",2023-01-15 20:49:22,@NYSportsBiz @MitchSchwartz71 My point is just saying you can’t compare bills bengals to Seahawks Niners.,0,Twitter for iPhone,
Colton Phillips-Koch,1182878656558845953,"Phoenix, AZ",2023-01-15 19:52:48,@doulbedoink Remember when the Seahawks were up at half against the niners? Wonder how the rest of that one played out,0,Twitter for iPhone,
Scott Picard,89263761,"Scottsdale, AZ",2023-01-15 19:13:44,@NYSportsBiz @MitchSchwartz71 Let me ask you this. Would you rather be down 1 score and have to comeback against th… https://t.co/LSIplKjZxd,0,Twitter for iPhone,
CDF,1043678180,Glendale Arizona ,2023-01-15 19:12:16,"@CorbinSmithNFL @Locked_Seahawks Hell yeah they can, he’s good enough to make the throws he has to. The rest of the… https://t.co/pcAViwQK0W",0,Twitter for iPhone,
John Spielmann ⚓️🗽🌵,562505379,"Sun City West, Arizona",2023-01-15 19:11:43,@raincityseries Worse than Philly fans? I don’t think so. Try going to an Eagles game at the Lincoln wearing Seahaw… https://t.co/uVn46kUgFM,0,Twitter for iPad,
Scott Picard,89263761,"Scottsdale, AZ",2023-01-15 19:05:19,@NYSportsBiz @MitchSchwartz71 I think there’s a huge difference between the bengals and Seahawks. Being down 7-3 to… https://t.co/Pemr12SCWw,0,Twitter for iPhone,
Scott Picard,89263761,"Scottsdale, AZ",2023-01-15 18:48:26,@MitchSchwartz71 @NYSportsBiz Just the biggest difference is you’re comparing the Seahawks to the bengals.,0,Twitter for iPhone,
ShaneNFL,1569089793753231360,"Phoenix, AZ",2023-01-15 17:41:41,"Might be burning money here, but took #Dolphins +13.5. Just seems like a TON of points.

Of course, #49ers wrecked… https://t.co/iO7swL3AUg",0,Twitter Web App,
Bill Alvstad🎙️,1195324231,"Phoenix, AZ",2023-01-15 17:39:43,"Seahawks fans, are you looking to keep the discussion going all off-season? 

Seahawks Playbook Podcast is the answ… https://t.co/0IFxBZuef2",1,Twitter for Android,
Showtime#28,636799113,,2023-01-15 16:54:32,The moment we knew the Seahawks Fd up @49ers #FTTB https://t.co/u9gePua5cZ,0,Twitter for iPhone,
M.T. Bade,960756080,"Phoenix, AZ",2023-01-15 16:48:43,@gbellseattle Only Seahawks fans would think getting rid of a QB with a ~70% completion rate and a passer rating of… https://t.co/NMyRVRaT06,0,Twitter for Android,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-15 16:33:10,He’s our QB!! @GenoSmith3 looking forward to seeing how much you and the team have improved next season!! #GoHawks… https://t.co/iQstjoxHkv,0,Twitter for iPhone,
Eddie_G2 🇺🇸,73752146,"Phoenix, AZ",2023-01-15 15:41:02,You deserve it #Seahawks 🏆 https://t.co/h3stxYfq2r,0,Twitter for iPhone,
Capt_Dino (Gaby) 🦕🔞,1328856051064573952,Outer Space,2023-01-15 15:25:36,@TheRealBTW1 Probably cuz ur a Seahawks fan 🤣 https://t.co/BeEmZZXvix,0,Twitter for Android,
Reuben Juarez,501406814,"Phoenix, AZ",2023-01-15 06:13:17,Mooove bih get out the way @Seahawks 🗑️ https://t.co/CJnfuESdk5,0,Twitter for iPhone,
Dwayne Walton,317508621,"Phoenix, AZ",2023-01-15 05:29:56,Brock Purdy sinks Seahawks with 4 TDs in playoff debut https://t.co/BZBTCet9fz #MrIrrelevant #WildCardWeekend,0,Twitter Web App,
Hannah Hamilton,1556468272945475584,"Phoenix, AZ",2023-01-15 04:54:28,@Seahawks @12s STOP POSTING GO HOME AND BE QUIET,0,Twitter for iPhone,
Sean Bowers,126102382,"Phoenix, AZ",2023-01-15 04:49:23,"@EmmanuelAcho 85 Bears, 00 Ravens, 02 Bucs, 13 Seahawks, 15 Broncos.",0,Twitter for Android,
Hannah Hamilton,1556468272945475584,"Phoenix, AZ",2023-01-15 04:44:17,@minakimes Seahawks are 🗑,0,Twitter for iPhone,
Preston Thymes,2411372797,"Scottsdale, AZ",2023-01-15 04:30:53,"My job is playing one of my all-time California soft rock love songs rn and im in total disbelief 😍

#NinerGang… https://t.co/b7gUFLMzo7",0,Twitter for Android,
Jared Brandt,41120942,Phoenix,2023-01-15 04:09:57,@_Tariqwoolen @Seahawks @12s Thank you Tariq. Thank. You.,0,Twitter for iPhone,
Ryan Watson,780675576,,2023-01-15 03:51:44,@tuna_pig @BenKaplanTV @broncobadger @PeteCarroll @Seahawks Have fun in 2024,0,Twitter for iPhone,
DT in PHX,76126939,"Goodyear, AZ",2023-01-15 03:51:39,@NorbCam @Seahawks Jewish space lasers.,0,Twitter for iPhone,
Reuben Juarez,501406814,"Phoenix, AZ",2023-01-15 03:49:38,At the beginning of the game they had @wizkhalifa on tv and he said him and @dkm14 do the same workouts and at that… https://t.co/TvqrSmYEFH,0,Twitter for iPhone,
Jacob Alvord,935007457,"Phoenix, AZ",2023-01-15 03:28:16,@NotSaulGoodMan_ @gray_or_grey @NFL @Seahawks Ad hominem,0,Twitter for Android,
Vik Puri,1544516182367031296,"Phoenix, AZ",2023-01-15 03:25:39,How much is Paul Allen’s passing and Seattle turning into Woke Cesspit factoring in Seahawks performance? https://t.co/pM0ItzGp41,0,Twitter for iPhone,
Hannah Hamilton,1556468272945475584,"Phoenix, AZ",2023-01-15 03:12:12,@Seahawks @Toyota You’re 🗑,0,Twitter for iPhone,
