username,userid,profile_location,created_at,text,retweet_count,source,coordinates
ᴱᵛᵃⁿ 🫥,1349454421390893056,"Phoenix, AZ",2023-01-15 02:34:02,@jacobsports12 Tbh Seahawks played a elite team and had nothing to lose,0,Twitter for iPhone,
Arizona Sports,21514559,"Phoenix, Arizona",2023-01-15 02:30:38,"Purdy good from the Valley native!
https://t.co/7i6mwZtI2a",1,TweetDeck,
J Shirk,1528842607,"Peoria, AZ",2023-01-15 02:30:23,@_Tariqwoolen @Seahawks @12s Thank you for a fantastic season.  Can’t wait to watch and root for you for years to come!!!!,0,Twitter for iPhone,
Preston Thymes,2411372797,"Scottsdale, AZ",2023-01-15 02:11:59,"So proud AZ boy and Gilbert Perry High alum @brockpurdy13
for ballin' tf out for #49ers on the big stage as a rooki… https://t.co/9xWdG2AF5B",0,Twitter for Android,
Ernie Green 〽️,25042074,"Scottsdale, AZ",2023-01-15 02:05:10,This looks like the defensive game plan Seahawks had against Peyton in SB,0,Twitter for iPhone,
Robert Boas,1518701008381116416,"Goodyear, AZ",2023-01-15 02:04:06,@BIrvin_WVU11 @Seahawks Thank you for all the effort!,0,Twitter for iPhone,
Bennie Benjamin,203803713,"Phoenix, AZ",2023-01-15 01:57:54,Shame on the NFL for putting this game on Saturday night football. Niners Seahawks is at least a rivalry game and s… https://t.co/3iGnIaFQdL,0,Twitter for iPhone,
Craig Wells,1493372912736210944,"Phoenix, AZ",2023-01-15 01:47:11,@ForestFolfer @FootballLearn1 @WFIncitePodcast Yeah well they struggled against the Seahawks to get that one. What… https://t.co/EEHCVYHgUp,0,Twitter for Android,
Gabe Owens,3241638373,"Surprise, AZ",2023-01-15 01:46:34,Hey nice season Seahawks high-five.,0,Twitter for iPhone,
"Dr. Brandin Francabandera, Ph.D.",315014273,"Phoenix, AZ",2023-01-15 01:41:06,@Seahawks This did not age well.,0,Twitter for Android,
RealRwfort,1077579977753690112,"Phoenix, AZ",2023-01-15 01:35:37,Rams-Seahawks refs under heavy scrutiny: 'Worst officiated game of the year' https://t.co/OAZ6a7YqV9 via @nypostsports,0,Twitter for iPad,
Gavin Hite,278681758,"Scottsdale, Arizona",2023-01-15 01:35:16,Seattle Kraken picking up for the Seahawks. WOW,0,Twitter Web App,
NICELOOKKNOX,30025032,PHX,2023-01-15 01:26:04,Seahawks got smoked ! 🚬,0,Twitter for iPhone,
xJoooKeR,99889402,"Phoenix, AZ",2023-01-15 01:21:26,@RealSkipBayless what wild chances? lmao every guy he threw to was wide open. seahawks made it so easy for him,0,Twitter Web App,
Mike Jurecki,61579489,"Phoenix, AZ",2023-01-15 01:20:24,Turnovers get magnified in the postseason just ask the Seahawks in the second half. (2),0,Twitter for iPhone,
Moose,983215685244338178,"Maryvale, AZ",2023-01-15 01:19:57,Y’all really thought the Seahawks could do it?? 😂😂 I sure the hell didnt,0,Twitter for iPhone,
brando,1439936978,Yay area,2023-01-15 01:16:06,FUCK SEAHAWKS FANS WASHINGTON SUCKS,0,Twitter for iPhone,
Paolo Mottola Sr,14642577,"Phoenix, AZ",2023-01-15 01:14:46,@ZachMiller86 No way refs were going to let #Seahawks win all sports are a #scam,0,Twitter for iPhone,
#SabonersForSabonis 🌵,3113311443,"Phoenix, AZ",2023-01-15 01:13:02,@Chase_Everett_ @Seahawks That was an awesome song during my McClatchy HS days in the 90's..,0,Twitter for Android,
🦈,2955379599,CA ➡️ AZ ,2023-01-15 01:10:35,LAST TIME FOR THIS SEASON #Seahawks https://t.co/GXGXliiDZX,1,Twitter for iPhone,
Dan Manucci,426407477,"Phoenix, AZ",2023-01-15 01:07:01,Keep on @brockpurdy13! Great game for the @49ers as they beat the @Seahawks 41-23! Kept on Brock! Lab work paying o… https://t.co/4NvMwUB97r,7,Twitter for iPhone,
Andy Greenberg,225669465,"Scottsdale, AZ",2023-01-15 00:58:35,"This #Seahawks season was a MASSIVE success!

-Playoff appearance
-Hit after hit in the draft class
-Geno career re… https://t.co/ijGOOPnqFv",0,Twitter for iPhone,
Mobee,1578835697397428224,Phoenix Az,2023-01-15 00:56:41,"@Seahawks @Toyota Ok, Geno, quit worrying about what pete thinks. Just shut out his voice, and play. Dont hold back… https://t.co/LmRJMc8eJY",0,Twitter Web App,
Katherine Dwyer,1570155965030473729,"Phoenix, AZ",2023-01-15 00:53:57,I’d rather see the Lions here today! Sorry Seahawks! #SFvsSEA,0,Twitter for iPhone,
Jonathaniel Daniel,2956799239,"Phoenix, AZ",2023-01-15 00:49:29,@Seahawks @Toyota After talking all that shit… https://t.co/Sh7y0mOTrO,0,Twitter for iPhone,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-15 00:48:55,@KrookediSpencer I said I’m more loyal to Seattle sports than AZ sports. I am a Seahawks and Mariners fan after all,0,Twitter for iPhone,
Greg Plank,1511134774655545352,"Goodyear, AZ",2023-01-15 00:47:22,@FieldGulls They were absolutely exposed in the 2nd half. The 49’ers made halftime adjustments and the Seahawks wer… https://t.co/5ML0oB6Cw9,0,Twitter for iPhone,
Spencer,2919234474,Phoenix,2023-01-15 00:45:24,@mikalbridge The Seahawks getting blown out make you not want to be a Suns fan lol wut,0,Twitter for iPhone,
KP,233611676,"Phoenix, AZ",2023-01-15 00:43:49,"Seattle poked the bear and f'd around and found out.

https://t.co/HX5yLdLJFY",6,TweetDeck,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-15 00:41:13,"This is how I know I’ll have no problem switching to the SuperSonics when they return. 

Pretty embarrassed to be a… https://t.co/gQqdExNeyX",0,Twitter for iPhone,
Kurtis,1489305024773636096,Peoria,2023-01-15 00:39:45,If you bet the Seahawks +17.5 that’s on you! https://t.co/ysozsWs4OR,0,Twitter for iPhone,
Mark Harris,2620489274,PHX,2023-01-15 00:37:49,The #Seahawks could use every single one of their draft picks on defense and I wouldn’t be mad,0,Twitter for iPhone,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-15 00:37:19,Proud of the season we had. #Seahawks,1,Twitter for iPhone,
KINGDOM JEFF ❤️🏈🏹💛,1340326398,"Phoenix, AZ",2023-01-15 00:35:50,@Seahawks Show ends.,0,Twitter for iPhone,
Cha's dad,752219366016421889,"Phoenix, AZ",2023-01-15 00:35:18,"Fox announcer just said people thought Seahawks would win 4-5 games and go 9-8, WHAT?",0,Twitter for Android,
KINGDOM JEFF ❤️🏈🏹💛,1340326398,"Phoenix, AZ",2023-01-15 00:34:27,"FINAL IN SANTA CLARA, CA 

7️⃣ @Seahawks 2️⃣3️⃣
2️⃣ @49ers 4️⃣1️⃣

B. Purdy 18/30 332 3 TD 1 RUSH
C. McCaffery 17/1… https://t.co/vFBifPzgVJ",2,Twitter for iPhone,
MT,1241854528304984064,"Phoenix, AZ",2023-01-15 00:33:40,@rainnwilson @Seahawks Young and overachieving team!,0,Twitter for iPad,
Janoya14,1340954508294164483,"Glendale, AZ",2023-01-15 00:32:30,@Seahawks You bunch of jabronies🤣🤣🤣🤣🤣🤣🤣,0,Twitter for Android,
Isaiah Huston,513621229,"Scottsdale, AZ",2023-01-15 00:31:59,Seahawks plus 17.5 and they lose by 18 I can’t make this stuff up smh,0,Twitter for iPhone,
mase,1506601844763729924,,2023-01-15 00:24:04,the seahawks don’t think they gone win like dis righ,0,Twitter for iPhone,
Hector Lopez,1460477733780144130,"Phoenix, AZ",2023-01-15 00:23:15,Seahawks didn’t deserve to be in playoffs!! Refs stole this outcome from Lions!!!,0,Twitter for iPhone,
KINGDOM JEFF ❤️🏈🏹💛,1340326398,"Phoenix, AZ",2023-01-15 00:22:23,The Seattle Seahawks conclude their season 9-9 &amp; have the No. 5 Pick in the NFL DRAFT.,0,Twitter for iPhone,
winewitch1111,1412149919347986443,"Phoenix, AZ",2023-01-15 00:20:27,Let’s guess how many times the @Seahawks get called for ineligible player Down field?,0,Twitter for iPad,
Mr. Argue,1500365596264779776,"Phoenix, AZ",2023-01-15 00:20:02,@Seahawks Change the damn kick returner already wtf He legit runs right into the pile on the 20yd line every damn time stoooopid #Seahawks,0,Twitter for iPhone,
Branden Marotta,4720132772,"Phoenix, AZ",2023-01-15 00:19:17,"Good news: The Seahawks are gonna lose
Bad news: The Niners are gonna win",0,Twitter for Android,
Mr. Argue,1500365596264779776,"Phoenix, AZ",2023-01-15 00:18:37,@Seahawks Shut up.,0,Twitter for iPhone,
Unky,424619426,"Phoenix, AZ",2023-01-15 00:18:19,Left the function and seen the Seahawks down 41 to 17. Crazy,0,Twitter for Android,
Luke Lapinski,58324585,"Phoenix, AZ",2023-01-15 00:16:43,Seahawks about to go on Kliff’s One-Way-Ticket-to-Thailand plan.,0,Twitter for iPhone,
PHX B,1383575316879208456,"Peoria, AZ",2023-01-15 00:14:24,Niners got the Seahawks with they head hanging off the side of the bed smh,0,Twitter for iPhone,
Cole Outlaw,3166170648,"Surprise,AZ ",2023-01-15 00:14:23,"I was surprised Seahawks even made it to the playoffs &amp; I am sure they will do even better next season.
#GoHawks",0,Twitter for iPhone,
DVD,1075460130689376257,"Scottsdale, AZ",2023-01-15 00:12:56,49ers could’ve at least bought the Seahawks dinner before they destroyed them like this,0,Twitter for iPhone,
Astoban☄️,1432262524607492099,Phoenix,2023-01-15 00:10:02,"@tomgrossicomedy Cardinals own the Seahawks, lmao.",0,Twitter for iPhone,
Mr. Argue,1500365596264779776,"Phoenix, AZ",2023-01-15 00:09:59,Wow. @Seahawks Talk about walking away from a game when ya winning it SMH and yet the side line is saying calm down… https://t.co/S0lQ5Xje5J,0,Twitter for iPhone,
DOM,814512636427530240,"Phoenix, AZ",2023-01-15 00:09:39,Seahawks getting violated,0,Twitter for iPhone,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-15 00:08:55,@CGBBURNER @highlghtheaven That’s why they lost to the Seahawks right,0,Twitter for iPhone,
Phil,1075805718563971072,"Phoenix, AZ",2023-01-15 00:08:52,Seahawks really went into half up 1pt and thought they was fine and made no changes 😒,0,Twitter for iPhone,
chihuahuamom,24645406,"Phoenix, AZ",2023-01-15 00:08:24,I’ve seen enough 😢 #seahawks,0,Twitter for iPhone,
Janoya14,1340954508294164483,"Glendale, AZ",2023-01-15 00:07:59,Seattle already packing it in🤣🤣🤣🤣🤣🤣 @Seahawks,0,Twitter for Android,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-15 00:07:58,@highlghtheaven Seahawks beat them,1,Twitter for iPhone,
Richie Bradshaw,419059025,"Surprise, AZ",2023-01-15 00:07:34,Seahawks getting run off the field,0,Twitter for iPhone,
StephonK.,29150830,"Phoenix, AZ",2023-01-15 00:07:34,The 9ers are putting a certain extremity in every hole of the Seahawks in this second half,0,Twitter for iPhone,
nate hughes 🇺🇦,256965082,phoenix,2023-01-15 00:07:32,"Oh yes! Kicking the Seahawks ass! Nothing more beautiful!!!
#49erFaithful",0,Twitter for iPhone,
Anthony 🔰 土着,4098501133,"Phoenix, AZ",2023-01-15 00:07:09,this Seahawks Niners game got out of reach fast,0,Twitter for Android,
Colton Phillips-Koch,1182878656558845953,"Phoenix, AZ",2023-01-15 00:06:28,@doulbedoink Tbf I would say the Seahawks are a good team who could hang with every other nfc playoff team they just ran into a buzzsaw,0,Twitter for iPhone,
JeffreyD ⚡️,366828941,"Phoenix, AZ",2023-01-15 00:04:58,"@Seahawks it's time to invest in your front 7. 

Sincerely,

A Concerned 12th Man.",0,Twitter Web App,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-15 00:04:51,At least I still have the #BillsMafia!!  #Seahawks https://t.co/lJig63H9XT,0,Twitter for iPhone,
NPiRSprtz 🇺🇦 Слава Україні!! Stop the war!!,1185766026790592512,"Goodyear, AZ",2023-01-15 00:04:45,Deebo with the dagger to the #Seahawks!!! #SuperWildCard #FTTB #SEAvsSF https://t.co/iKDdJmoGeu,0,Clippit,
Caleb Duarte,137819016,"Phoenix, AZ",2023-01-15 00:04:08,"DEEBO. 

TWIST HIS ANKLE YOU BUMS @Seahawks !!",0,Twitter for iPhone,
Ky,3854226074,"Phoenix, AZ",2023-01-15 00:04:04,The season was a win in my book. Only up from here #Seahawks,0,Twitter for iPhone,
Big D,223489297,"Phoenix, AZ",2023-01-15 00:03:21,Purdy gives the Seahawks a fear boner.,0,Twitter for iPhone,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-15 00:03:18,"Well fuck, that is the game. Much rebuilding and we’ll be back better than ever next year! I’m happy Russell Wilson… https://t.co/9nV3Q1UjJA",0,Twitter for iPhone,
Jacob Alvord,935007457,"Phoenix, AZ",2023-01-15 00:02:53,@NotSaulGoodMan_ @NFL @Seahawks Welp. 😂,0,Twitter for Android,
mark,1274128734472175616,"Scottsdale, AZ",2023-01-15 00:02:53,Prayers down @Seahawks,0,Twitter for iPhone,
InuHanyou1701 🏳️‍🌈 🇺🇦,398561773,"Phoenix, AZ",2023-01-15 00:02:47,That should put this game away. I love it when the Seahawks lose. 😄,0,Twitter for iPhone,
Kevin,248511770,"Phoenix, AZ",2023-01-14 23:59:57,FOX playing you had a bad day while showing the seahawks is perfect,0,Twitter for iPhone,
Yotes HereToStay in Tempe,275596863,"Peoria, AZ",2023-01-14 23:59:40,Seahawks falling apart and I love it. #SFvsSEA #NFLWildCard,0,Twitter for Android,
Andrew Black,1427626791724793859,"Phoenix, AZ",2023-01-14 23:55:53,This game is so fucking fixed @Seahawks,0,Twitter for iPhone,
Fw,213395081,"Phoenix, AZ",2023-01-14 23:54:38,Why Seahawks beefn wit a team they havent beat once this year. Lol,0,Twitter for iPhone,
Ryan Foster,282356476,"Scottsdale, AZ",2023-01-14 23:52:29,@YaySports22 @SportsCenter @ESPNNFL @Seahawks Brock Purdy,0,Twitter for iPhone,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-14 23:49:47,Fuuuuck man!! #Seahawks https://t.co/sFezl8srRn,0,Twitter for iPhone,
nate hughes 🇺🇦,256965082,phoenix,2023-01-14 23:49:40,"I hate the Dodgers most, but VERY VERY close is the Seahawks.",0,Twitter for iPhone,
jwon,1351845565823213572,"Phoenix, AZ",2023-01-14 23:44:35,@Seahawks @dkm14 pls make a stop please,0,Twitter Web App,
Hector Lopez,1460477733780144130,"Phoenix, AZ",2023-01-14 23:43:18,Good game Seahawks but it’s over now,0,Twitter for iPhone,
E. S. Gibson,1158562147581845504,"Phoenix, AZ",2023-01-14 23:42:13,"Caling it now, that heartbroken Seahawks fan is going to be a meme soon",0,Twitter for Android,
Isaac ☀️ (24-24),871036856434950144,"Phoenix, AZ",2023-01-14 23:41:37,@RealLifeWZRD Seahawks fumbled,0,Twitter for iPhone,
NPiRSprtz 🇺🇦 Слава Україні!! Stop the war!!,1185766026790592512,"Goodyear, AZ",2023-01-14 23:40:50,49ers D stepping up &amp; this is the Geno Smith we've come to know &amp; love. #SuperWildCard #FTTB #Seahawks #SEAvsSF https://t.co/ohgVeIlGbq,0,Clippit,
Tried And Still True,1344066895,"Arizona, USA",2023-01-14 23:39:58,Just got home and wtf Seahawks 🤬,0,Twitter for Android,
🏂,131239325,"Phoenix, AZ",2023-01-14 23:39:12,Seahawks left tackle was fucking clueless smh,0,Twitter for iPhone,
BAD BEE,128127972,PHX. ,2023-01-14 23:36:57,Seahawks keeping it interesting.,0,Twitter for iPhone,
Josh,171202876,The Citadel,2023-01-14 23:35:52,A whole ass man https://t.co/bIz36bSTsk,0,Twitter for iPhone,
james 🧬,230824979,"Phoenix, AZ",2023-01-14 23:35:20,Nah but the Seahawks are showing why Brady could make another SB run. All you need is some dawgs,0,Twitter for iPhone,
Martha,3235287085,"Phoenix, AZ",2023-01-14 23:35:07,@TheStonedKitty1 @JanetBelcher19 @DeirdreKrenz @KaresKaren @TransbianGrace @AngieFalangi @MelissaCoy419… https://t.co/fdB00BXPZO,0,Twitter for iPhone,
Sneakatoke,129605255,"Phoenix, AZ",2023-01-14 23:32:27,Come on Hawks let’s keep it together and WIN this game!!!  #Seahawks,0,Twitter for iPhone,
Davey Death Ray,128469907,"Phoenix, AZ",2023-01-14 23:28:46,@richeisen @49ers The refs need to wake up and keep an eye out for the Seahawks personal foul/unsportsmanlike play… https://t.co/Su6VlpkAEG,0,Twitter for iPhone,
GolfNewsGo,1575899915145781248,"Scottsdale, AZ",2023-01-14 23:28:32,"PGATOUR: Golf first, football second.

@AndrewPutnam1 couldn't wait to watch his @Seahawks after his post-round int… https://t.co/mjWgeMQfGK",0,IFTTT,
Hannah Hamilton,1556468272945475584,"Phoenix, AZ",2023-01-14 23:25:08,@Seahawks Yah where big cock Brock scored on y’all,0,Twitter for iPhone,
Scotty Dean,1545660038454226945,"Phoenix, AZ",2023-01-14 23:24:43,@PHXFansApp Seahawks,0,Twitter for iPhone,
Davey Death Ray,128469907,"Phoenix, AZ",2023-01-14 23:21:59,@RGIII I still wish Shanahan didn’t let you go out and play in the Seahawks playoff game. You mighta still been pla… https://t.co/zoP8zuQbu9,0,Twitter for iPhone,
Davey Death Ray,128469907,"Phoenix, AZ",2023-01-14 23:20:17,@richeisen I don’t get the refs missing every personal foul the Seahawks commit,0,Twitter for iPhone,
Mathew,984678274319069184,"Glendale, AZ",2023-01-14 23:19:26,#23 from the Seahawks is a BUM,0,Twitter for Android,
Caleb Duarte,137819016,"Phoenix, AZ",2023-01-14 23:18:49,F the Seahawks. Low blow.,0,Twitter for iPhone,
KINGDOM JEFF ❤️🏈🏹💛,1340326398,"Phoenix, AZ",2023-01-14 23:18:20,The real mediocre Seahawks can appear now. This is strange.,0,Twitter for iPhone,
Josh,171202876,The Citadel,2023-01-14 23:07:29,When I watch the Seahawks in a big game https://t.co/cZ8O39UzjK,0,Twitter for iPhone,
Burt Macklin,28537006,"Phoenix, AZ",2023-01-14 23:02:47,I’m not saying the Ward penalty shouldn’t have been called because that’s a textbook penalty. But you can’t call th… https://t.co/nWBQYLteC5,0,Twitter for iPhone,
Jacob Alvord,935007457,"Phoenix, AZ",2023-01-14 23:02:13,@NotSaulGoodMan_ @NFL @Seahawks Hawks +9.5 is looking like free money. Divisional game. It's gonna be close.,0,Twitter for Android,
10,63296151,"Phoenix, AZ",2023-01-14 23:01:34,"@49ers are such a dirty team. Every year they must tell their players to hurt other players, especially the QB. The… https://t.co/Icd5EfuWqq",0,Twitter for iPhone,
chihuahuamom,24645406,"Phoenix, AZ",2023-01-14 23:01:30,@PrideOfDetroit @Seahawks If we win today I will chip in 💙💚💙💚,0,Twitter for iPhone,
NPiRSprtz 🇺🇦 Слава Україні!! Stop the war!!,1185766026790592512,"Goodyear, AZ",2023-01-14 23:01:16,"Dumb penalty by Jimmie Ward, but a smart gamble by Geno Smith sliding down risking the clock running out &amp; getting… https://t.co/omBkDammtW",0,Twitter Web App,
Alex Clancy,310362110,"Scottsdale, AZ",2023-01-14 22:59:15,I said last year that the best case scenario for the Arizona Cardinals was if the LA Rams won the Super Bowl becaus… https://t.co/tr2XWKlPP9,0,Twitter Web App,
Be Right Back,141329950,"Phoenix, AZ",2023-01-14 22:59:15,@SkyBlue_Am He had Seahawks first half money line…,0,Twitter for iPhone,
